2021 02 11 20-55-54:WARNING:	 Program started
2021 02 11 20-55-54:DEBUG:	 Start of ReadInDservers
2021 02 11 20-55-54:DEBUG:	 	Dserver 688195517636673570.txt
2021 02 11 20-55-54:DEBUG:	 	data after deepcopy and deepupdate clean:
2021 02 11 20-55-54:DEBUG:	 			{
2021 02 11 20-55-54:DEBUG:	 			settings: 
2021 02 11 20-55-54:DEBUG:	 					{
2021 02 11 20-55-54:DEBUG:	 					authority: 
2021 02 11 20-55-54:DEBUG:	 							{
2021 02 11 20-55-54:DEBUG:	 							settings: 
2021 02 11 20-55-54:DEBUG:	 									1
2021 02 11 20-55-54:DEBUG:	 							default: 
2021 02 11 20-55-54:DEBUG:	 									1
2021 02 11 20-55-54:DEBUG:	 							prioritieson: 
2021 02 11 20-55-54:DEBUG:	 									1
2021 02 11 20-55-54:DEBUG:	 							resetpriorities: 
2021 02 11 20-55-54:DEBUG:	 									1
2021 02 11 20-55-54:DEBUG:	 							editcompleted: 
2021 02 11 20-55-54:DEBUG:	 									1
2021 02 11 20-55-54:DEBUG:	 							uncomplete: 
2021 02 11 20-55-54:DEBUG:	 									1
2021 02 11 20-55-55:DEBUG:	 							rosterfixed: 
2021 02 11 20-55-55:DEBUG:	 									1
2021 02 11 20-55-55:DEBUG:	 							changepriority: 
2021 02 11 20-55-55:DEBUG:	 									1
2021 02 11 20-55-55:DEBUG:	 							newgame: 
2021 02 11 20-55-55:DEBUG:	 									2
2021 02 11 20-55-55:DEBUG:	 							gameid: 
2021 02 11 20-55-55:DEBUG:	 									2
2021 02 11 20-55-55:DEBUG:	 							list: 
2021 02 11 20-55-55:DEBUG:	 									2
2021 02 11 20-55-55:DEBUG:	 							roster: 
2021 02 11 20-55-55:DEBUG:	 									2
2021 02 11 20-55-55:DEBUG:	 							sideline: 
2021 02 11 20-55-55:DEBUG:	 									2
2021 02 11 20-55-55:DEBUG:	 							copy: 
2021 02 11 20-55-55:DEBUG:	 									2
2021 02 11 20-55-55:DEBUG:	 							priority: 
2021 02 11 20-55-55:DEBUG:	 									3
2021 02 11 20-55-55:DEBUG:	 							games: 
2021 02 11 20-55-55:DEBUG:	 									3
2021 02 11 20-55-55:DEBUG:	 							listme: 
2021 02 11 20-55-55:DEBUG:	 									3
2021 02 11 20-55-55:DEBUG:	 							rosterme: 
2021 02 11 20-55-55:DEBUG:	 									3
2021 02 11 20-55-55:DEBUG:	 							sidelineme: 
2021 02 11 20-55-55:DEBUG:	 									3
2021 02 11 20-55-55:DEBUG:	 							mytimezone: 
2021 02 11 20-55-55:DEBUG:	 									3
2021 02 11 20-55-55:DEBUG:	 							sidelinefixed: 
2021 02 11 20-55-55:DEBUG:	 									3
2021 02 11 20-55-55:DEBUG:	 							levelcapson: 
2021 02 11 20-55-55:DEBUG:	 									1
2021 02 11 20-55-55:DEBUG:	 							game: 
2021 02 11 20-55-55:DEBUG:	 									3
2021 02 11 20-55-55:DEBUG:	 							}
2021 02 11 20-55-55:DEBUG:	 					roles: 
2021 02 11 20-55-55:DEBUG:	 							{
2021 02 11 20-55-55:DEBUG:	 							1: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							2: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							3: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							4: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							}
2021 02 11 20-55-55:DEBUG:	 					botannouncechannel: 
2021 02 11 20-55-55:DEBUG:	 							[
2021 02 11 20-55-55:DEBUG:	 									696436999388659852
2021 02 11 20-55-55:DEBUG:	 							]
2021 02 11 20-55-55:DEBUG:	 					connectionmsgid: 
2021 02 11 20-55-55:DEBUG:	 							[
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 											809345167470493717
2021 02 11 20-55-55:DEBUG:	 											696436999388659852
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							]
2021 02 11 20-55-55:DEBUG:	 					nextpriorityreset: 
2021 02 11 20-55-55:DEBUG:	 							2021 02 11 18:18
2021 02 11 20-55-55:DEBUG:	 					priorityresetfreq: 
2021 02 11 20-55-55:DEBUG:	 							7
2021 02 11 20-55-55:DEBUG:	 					priorityresetmsg: 
2021 02 11 20-55-55:DEBUG:	 							This is the automated priority reset message for Pathfinder 2e Fun!
2021 02 11 20-55-55:DEBUG:	 					playermaxconsecutive: 
2021 02 11 20-55-55:DEBUG:	 							-1
2021 02 11 20-55-55:DEBUG:	 					playermaxroster: 
2021 02 11 20-55-55:DEBUG:	 							1
2021 02 11 20-55-55:DEBUG:	 					playermaxsideline: 
2021 02 11 20-55-55:DEBUG:	 							1
2021 02 11 20-55-55:DEBUG:	 					gmsonlyeditown: 
2021 02 11 20-55-55:DEBUG:	 							0
2021 02 11 20-55-55:DEBUG:	 					prioritieson: 
2021 02 11 20-55-55:DEBUG:	 							1
2021 02 11 20-55-55:DEBUG:	 					levelcapson: 
2021 02 11 20-55-55:DEBUG:	 							0
2021 02 11 20-55-55:DEBUG:	 					gamepublishchannel: 
2021 02 11 20-55-55:DEBUG:	 							[
2021 02 11 20-55-55:DEBUG:	 									696436999388659852
2021 02 11 20-55-55:DEBUG:	 							]
2021 02 11 20-55-55:DEBUG:	 					lastpriorityresetid: 
2021 02 11 20-55-55:DEBUG:	 							
2021 02 11 20-55-55:DEBUG:	 					}
2021 02 11 20-55-55:DEBUG:	 			GuildID: 
2021 02 11 20-55-55:DEBUG:	 					688195517636673570
2021 02 11 20-55-55:DEBUG:	 			GuildOwnerID: 
2021 02 11 20-55-55:DEBUG:	 					590439531199725578
2021 02 11 20-55-55:DEBUG:	 			GuildName: 
2021 02 11 20-55-55:DEBUG:	 					Pathfinder 2e Fun!
2021 02 11 20-55-55:DEBUG:	 			GuildFileName: 
2021 02 11 20-55-55:DEBUG:	 					Dserver 688195517636673570.txt
2021 02 11 20-55-55:DEBUG:	 			BotActive: 
2021 02 11 20-55-55:DEBUG:	 					True
2021 02 11 20-55-55:DEBUG:	 			players: 
2021 02 11 20-55-55:DEBUG:	 					{
2021 02 11 20-55-55:DEBUG:	 					101255794669936640: 
2021 02 11 20-55-55:DEBUG:	 							{
2021 02 11 20-55-55:DEBUG:	 							p: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							r: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							gp: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							gr: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							s: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							l: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							tz: 
2021 02 11 20-55-55:DEBUG:	 									
2021 02 11 20-55-55:DEBUG:	 							}
2021 02 11 20-55-55:DEBUG:	 					204290454240493568: 
2021 02 11 20-55-55:DEBUG:	 							{
2021 02 11 20-55-55:DEBUG:	 							p: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							r: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							gp: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							gr: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							s: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							l: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							tz: 
2021 02 11 20-55-55:DEBUG:	 									
2021 02 11 20-55-55:DEBUG:	 							}
2021 02 11 20-55-55:DEBUG:	 					261302296103747584: 
2021 02 11 20-55-55:DEBUG:	 							{
2021 02 11 20-55-55:DEBUG:	 							p: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							r: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							gp: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							gr: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							s: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							l: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							tz: 
2021 02 11 20-55-55:DEBUG:	 									
2021 02 11 20-55-55:DEBUG:	 							}
2021 02 11 20-55-55:DEBUG:	 					265523588918935552: 
2021 02 11 20-55-55:DEBUG:	 							{
2021 02 11 20-55-55:DEBUG:	 							p: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							r: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							gp: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							gr: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							s: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							l: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							tz: 
2021 02 11 20-55-55:DEBUG:	 									
2021 02 11 20-55-55:DEBUG:	 							}
2021 02 11 20-55-55:DEBUG:	 					302500098493906945: 
2021 02 11 20-55-55:DEBUG:	 							{
2021 02 11 20-55-55:DEBUG:	 							p: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							r: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							gp: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							gr: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							s: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							l: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							tz: 
2021 02 11 20-55-55:DEBUG:	 									
2021 02 11 20-55-55:DEBUG:	 							}
2021 02 11 20-55-55:DEBUG:	 					471091072546766849: 
2021 02 11 20-55-55:DEBUG:	 							{
2021 02 11 20-55-55:DEBUG:	 							p: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							r: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							gp: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							gr: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							s: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							l: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							tz: 
2021 02 11 20-55-55:DEBUG:	 									
2021 02 11 20-55-55:DEBUG:	 							}
2021 02 11 20-55-55:DEBUG:	 					515372680908767256: 
2021 02 11 20-55-55:DEBUG:	 							{
2021 02 11 20-55-55:DEBUG:	 							p: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							r: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							gp: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							gr: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							s: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							l: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							tz: 
2021 02 11 20-55-55:DEBUG:	 									
2021 02 11 20-55-55:DEBUG:	 							}
2021 02 11 20-55-55:DEBUG:	 					590439531199725578: 
2021 02 11 20-55-55:DEBUG:	 							{
2021 02 11 20-55-55:DEBUG:	 							p: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							r: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 											21011801teh
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							gp: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							gr: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 											20110620teh
2021 02 11 20-55-55:DEBUG:	 											21011801teh
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							s: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							l: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							tz: 
2021 02 11 20-55-55:DEBUG:	 									Australia/Melbourne
2021 02 11 20-55-55:DEBUG:	 							}
2021 02 11 20-55-55:DEBUG:	 					696443928408359003: 
2021 02 11 20-55-55:DEBUG:	 							{
2021 02 11 20-55-55:DEBUG:	 							p: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							r: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							gp: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							gr: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							s: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							l: 
2021 02 11 20-55-55:DEBUG:	 									[
2021 02 11 20-55-55:DEBUG:	 									]
2021 02 11 20-55-55:DEBUG:	 							tz: 
2021 02 11 20-55-55:DEBUG:	 									
2021 02 11 20-55-55:DEBUG:	 							}
2021 02 11 20-55-55:DEBUG:	 					}
2021 02 11 20-55-55:DEBUG:	 			games: 
2021 02 11 20-55-55:DEBUG:	 					{
2021 02 11 20-55-55:DEBUG:	 					default: 
2021 02 11 20-55-55:DEBUG:	 							{
2021 02 11 20-55-55:DEBUG:	 							server: 
2021 02 11 20-55-55:DEBUG:	 									
2021 02 11 20-55-55:DEBUG:	 							id: 
2021 02 11 20-55-55:DEBUG:	 									
2021 02 11 20-55-55:DEBUG:	 							gm: 
2021 02 11 20-55-55:DEBUG:	 									
2021 02 11 20-55-55:DEBUG:	 							name: 
2021 02 11 20-55-55:DEBUG:	 									
2021 02 11 20-55-55:DEBUG:	 							session: 
2021 02 11 20-55-55:DEBUG:	 									
2021 02 11 20-55-55:DEBUG:	 							description: 
2021 02 11 20-55-55:DEBUG:	 									
2021 02 11 20-55-55:DEBUG:	 							datetime: 
2021 02 11 20-55-55:DEBUG:	 									
2021 02 11 20-55-55:DEBUG:	 							timezone: 
2021 02 11 20-55-55:DEBUG:	 									
2021 02 11 20-55-55:DEBUG:	 							minplayers: 
2021 02 11 20-55-55:DEBUG:	 									3
2021 02 11 20-55-55:DEBUG:	 							maxplayers: 
